address_street	address_locality	address_region	address_code	date_sold	mortgage	info_type	info_bedrooms	info_bathrooms	info_size	info_lot_size	info_year_built	info_sold_price	info_property_id	info_county	info_parcel_number	taxes_land	taxes_improvements	taxes_total	taxes_taxes	school	total_crime	violent_crime	property_crime	foreclosures	year_sold
4 Silver Crk # 30	Irvine	CA	92603	11/22/2019	3543.0	Condominium	3.0	2.0	1576.0		1977.0	780000.0	1102337060	Orange County, CA	93496030	211708.0	157197.0	368905.0	3947 (1.07 %)	3	30.0	22.0	48.0	4	2019
28459 Alava	Mission Viejo	CA	92692	11/22/2019	2430.0	Single Family Residence	2.0	2.0	1503.0	3478.0	1985.0	535000.0	1102351069	Orange County, CA	78623129	281600.0	148356.0	429956.0	4367 (1.01 %)	3	29.0	25.0	39.0	4	2019
19441 Hansen Ln	Huntington Beach	CA	92646	11/22/2019	6268.0	Single Family Residence	4.0	3.0	2926.0	3828.0		1380000.0	1102336622	Orange County, CA	15512543	459321.0	558604.0	1017925.0	11464 (1.12 %)	3	57.0	47.0	82.0	4	2019
23308 Copante # 103	Mission Viejo	CA	92692	11/22/2019	2158.0	Condominium	2.0	2.0	1308.0		1980.0	475000.0	1102354775	Orange County, CA	93785045	326318.0	146682.0	473000.0	4798 (1.01 %)	3	29.0	25.0	39.0	4	2019
1301 Burwood St	La Habra	CA	90631	11/22/2019	3816.0	Multi-Family Dwellings			3756.0	7200.0	1964.0	840000.0	1102343308	Orange County, CA	29247108	233089.0	155289.0	388378.0	5210 (1.34 %)	3	55.0	39.0	94.0	4	2019
10281 Overhill Dr	Santa Ana	CA	92705	11/22/2019	7268.0	Single Family Residence	5.0	3.0	2814.0	1.0	1965.0	1600000.0	1102353937	Orange County, CA	50314226	525268.0	197448.0	722716.0	8123 (1.12 %)	3	128.0	128.0	128.0	4	2019
52 Wild Horse	Irvine	CA	92602	11/22/2019	5669.0	Single Family Residence	4.0	3.0	2393.0	3967.0		1248000.0	1102338857	Orange County, CA	52719141	360108.0	444529.0	804637.0	12770 (1.58 %)	3	30.0	22.0	48.0	4	2019
8597 Valley View St	Buena Park	CA	90620	11/22/2019	2839.0	Single Family Residence	3.0	2.0	1250.0	6500.0	1955.0	625000.0	1102360374	Orange County, CA	26251319	437818.0	62005.0	499823.0	5871 (1.17 %)	3	71.0	40.0	145.0	4	2019
13887 La Jolla Plz	Garden Grove	CA	92844	11/22/2019	2226.0	Single Family Residence	3.0	3.0	1637.0	1648.0	1972.0	490000.0	1102347550	Orange County, CA	9861120	332109.0	115034.0	447143.0	5673 (1.26 %)	3	76.0	57.0	122.0	4	2019
163 Jaripol Cir	Rancho Mission Viejo	CA	92694	11/22/2019	1881.0	Condominium	1.0	2.0	921.0			414000.0	1102352210	Orange County, CA	93057824					0				0	2019
6 Santa Nella	Rancho Santa Margarita	CA	92688	11/22/2019	4134.0	Single Family Residence	6.0	4.0	3223.0	4424.0	2000.0	910000.0	1102352173	Orange County, CA	80554141	234469.0	408211.0	642680.0	6963 (1.08 %)	3	13.0	9.0	23.0	4	2019
18107 Yosemite Ct	Fountain Valley	CA	92708	11/22/2019	2612.0	Single Family Residence	3.0	3.0	1656.0	1894.0	1970.0	575000.0	1102348813	Orange County, CA	15620227	97572.0	121186.0	218758.0	2649 (1.21 %)	3	41.0	11.0	110.0	4	2019
205 David Dr	Newport Beach	CA	92663	11/22/2019	6586.0	Multi-Family Dwellings			2220.0	3135.0	1975.0	1450000.0	1102340032	Orange County, CA	4501015	1462344.0	159064.0	1621408.0	17533 (1.08 %)	3	49.0	31.0	90.0	4	2019
153 Sandcastle	Aliso Viejo	CA	92656	11/22/2019	2149.0	Condominium	2.0	2.0	1142.0		1989.0	473000.0	1102342166	Orange County, CA	93080475	287292.0	119688.0	406980.0	4029 (0.98 %)	3	16.0	10.0	29.0	4	2019
2038 W Cherry Ave	Fullerton	CA	92833	11/22/2019	2385.0	Single Family Residence	3.0	2.0	1069.0	6120.0	1954.0	525000.0	1102342539	Orange County, CA	7121510	109821.0	59936.0	169757.0	2116 (1.24 %)	3	65.0	49.0	100.0	4	2019
13291 Arizona St	Westminster	CA	92683	11/22/2019	2303.0	Single Family Residence	3.0	1.0	1090.0	7246.0	1956.0	507000.0	1102337958	Orange County, CA	9639312	21647.0	27359.0	49006.0	1092 (2.22 %)	3	97.0	79.0	140.0	4	2019
6500 E Via Fresco	Anaheim	CA	92807	11/22/2019	2725.0	Single Family Residence	2.0	2.0	1536.0	3162.0	1973.0	600000.0	1102347279	Orange County, CA	36501514	73882.0	93300.0	167182.0	2049 (1.22 %)	3	88.0	71.0	127.0	4	2019
5107 Avocado Cir	Yorba Linda	CA	92886	11/22/2019	1703.0	Condominium	2.0	2.0	912.0		1981.0	375000.0	1102346811	Orange County, CA	93937051	57195.0	85690.0	142885.0	1886 (1.32 %)	3	22.0	12.0	44.0	4	2019
13931 La Pat Pl	Westminster	CA	92683	11/22/2019	2280.0	Single Family Residence	2.0	1.0	852.0	5432.0	1957.0	502000.0	1102348708	Orange County, CA	20355224	290208.0	38782.0	328990.0	4250 (1.29 %)	3	97.0	79.0	140.0	4	2019
30641 Silverado Canyon Rd	Silverado	CA	92676	11/21/2019	3464.0	Single Family Residence	3.0	3.0	2080.0	14690.0	1975.0	762500.0	1102305363	Orange County, CA	10518044	556014.0	240699.0	796713.0	8457 (1.06 %)	3	29.0	23.0	42.0	4	2019
6472 Fairlynn Blvd	Yorba Linda	CA	92886	11/21/2019	4429.0	Single Family Residence	5.0	4.0	4544.0	8645.0	1994.0	975000.0	1102339280	Orange County, CA	34903258	133737.0	578642.0	712379.0	8093 (1.13 %)	3	22.0	12.0	44.0	4	2019
2827 Player Ln	Tustin	CA	92782	11/21/2019	2857.0	Condominium	3.0	3.0	1848.0		1999.0	629000.0	1102339830	Orange County, CA	93408756	200309.0	241948.0	442257.0	4971 (1.12 %)	3	66.0	54.0	94.0	4	2019
826 Farmer Ln	Placentia	CA	92870	11/21/2019	3293.0	Single Family Residence	4.0	3.0	1839.0	4400.0	1987.0	725000.0	1102287017	Orange County, CA	34052163	367671.0	172376.0	540047.0	6535 (1.21 %)	3	44.0	29.0	79.0	4	2019
6233 E Quartz Ln	Anaheim	CA	92807	11/21/2019	2998.0	Single Family Residence	3.0	3.0	1652.0	3500.0	1985.0	660000.0	1102288803	Orange County, CA	8566278	203311.0	122959.0	326270.0	3399 (1.04 %)	3	88.0	71.0	127.0	4	2019
1031 Chantilly Cir	Santa Ana	CA	92705	11/21/2019	5519.0	Single Family Residence	3.0	3.0	3156.0	18370.0	1985.0	1215000.0	1102290714	Orange County, CA	50356116	384278.0	294791.0	679069.0	7849 (1.15 %)	3	128.0	128.0	128.0	4	2019
10 Chandon # 44	Newport Coast	CA	92657	11/21/2019	6191.0	Condominium	2.0	3.0	2226.0		1995.0	1363000.0	1102337059	Orange County, CA	93646510	1018224.0	301552.0	1319776.0	14553 (1.10 %)	3				4	2019
139 Cardinal	Irvine	CA	92618	11/21/2019	6850.0	Single Family Residence	4.0	5.0	2689.0	6400.0		1508000.0	1102340285	Orange County, CA	58043214	654347.0	582560.0	1236907.0	19507 (1.57 %)	3	30.0	22.0	48.0	4	2019
3104 Taft Way	Costa Mesa	CA	92626	11/21/2019	4088.0	Single Family Residence	3.0	3.0	2264.0	7192.0	1964.0	900000.0	1102283658	Orange County, CA	14169314	670529.0	120175.0	790704.0	8898 (1.12 %)	3	94.0	65.0	162.0	4	2019
15305 Saverne Cir	Irvine	CA	92604	11/22/2019	4361.0	Single Family Residence	4.0	3.0	1950.0	6240.0	1972.0	960000.0	1102360864	Orange County, CA	45108170	32318.0	78494.0	110812.0	1260 (1.13 %)	3	30.0	22.0	48.0	4	2019
8152 Brush Dr	Huntington Beach	CA	92647	11/21/2019	3361.0	Single Family Residence	3.0	2.0	1117.0	6249.0	1959.0	740000.0	1102306310	Orange County, CA	10740121	502084.0	65144.0	567228.0	6576 (1.15 %)	3	57.0	47.0	82.0	4	2019
1842 Bent Twig Ln	Tustin	CA	92780	11/21/2019	3250.0	Single Family Residence	3.0	2.0	1291.0	8625.0	1956.0	715500.0	1102301094	Orange County, CA	10336101	223972.0	83354.0	307326.0	3752 (1.22 %)	3	66.0	54.0	94.0	4	2019
2 Firwood	Aliso Viejo	CA	92656	11/22/2019	2614.0	Condominium	3.0	3.0	1306.0		1989.0	575500.0	1102361237	Orange County, CA	93076580	333324.0	124995.0	458319.0	4544 (0.99 %)	3	16.0	10.0	29.0	4	2019
44 Via Cartama	San Clemente	CA	92673	11/21/2019	5428.0	Single Family Residence	4.0	4.0	3547.0	5500.0	2005.0	1195000.0	1102301550	Orange County, CA	70803530	592548.0	570452.0	1163000.0	16493 (1.41 %)	3	28.0	18.0	52.0	4	2019
2546 Aquasanta	Tustin	CA	92782	11/21/2019	3434.0	Condominium	2.0	3.0	1750.0		1993.0	756000.0	1102300595	Orange County, CA	93408511	381730.0	252029.0	633759.0	7423 (1.17 %)	3	66.0	54.0	94.0	4	2019
75 Koehler Xing	Buena Park	CA	90621	11/21/2019	2498.0	Condominium	2.0	3.0	1626.0		2006.0	550000.0	1102341251	Orange County, CA	93828231	160729.0	226045.0	386774.0	4570 (1.18 %)	3	71.0	40.0	145.0	4	2019
21712 San Leandro	Mission Viejo	CA	92692	11/21/2019	2294.0	Condominium	2.0	2.0	1278.0		1995.0	505000.0	1102337418	Orange County, CA	93375393	151294.0	127406.0	278700.0	2806 (1.00 %)	3	29.0	25.0	39.0	4	2019
512 Calle Baranda	San Clemente	CA	92673	11/21/2019	4765.0	Single Family Residence	4.0	3.0	2987.0	9240.0	1978.0	1049000.0	1102338814	Orange County, CA	68019135	693240.0	246760.0	940000.0	9527 (1.01 %)	3	28.0	18.0	52.0	4	2019
31 Platal St	Rancho Mission Viejo	CA	92694	11/22/2019	4694.0	Single Family Residence	2.0	3.0	2121.0	5200.0		1033500.0	1102360356	Orange County, CA	75549102	332349.0	374552.0	706901.0	13483 (1.90 %)	0				0	2019
3242 Brimhall Dr	Los Alamitos	CA	90720	11/21/2019	4656.0	Single Family Residence	4.0	2.0	1982.0	7681.0	1958.0	1025000.0	1102337046	Orange County, CA	8618310	32325.0	64232.0	96557.0	1431 (1.48 %)	3	56.0	40.0	95.0	4	2019
24479 Mozer Dr # 108	Laguna Niguel	CA	92677	11/22/2019	1819.0	Condominium	2.0	2.0	862.0		1988.0	400500.0	1102356295	Orange County, CA	93871425	275824.0	86276.0	362100.0	3606 (0.99 %)	3	29.0	26.0	35.0	4	2019
154 Burgess	Irvine	CA	92618	11/21/2019	3043.0	Single Family Residence						670000.0	1102288435	Orange County, CA	58089111					0	30.0	22.0	48.0	0	2019
8933 Biscayne Ct # 163	Huntington Beach	CA	92646	11/21/2019	1826.0	Condominium	1.0	1.0	810.0		1974.0	402000.0	1102352004	Orange County, CA	93352163	98310.0	84489.0	182799.0	2381 (1.30 %)	3	57.0	47.0	82.0	4	2019
1316 N Gilbert St	Anaheim	CA	92801	11/21/2019	2453.0	Single Family Residence	3.0	2.0	1345.0	6479.0	1955.0	540000.0	1102345795	Orange County, CA	7133102	234571.0	64043.0	298614.0	3711 (1.24 %)	3	88.0	71.0	127.0	4	2019
10903 Cielo Ct	Cypress	CA	90720	11/21/2019	3116.0	MISCELLANEOUS						686000.0	1102383043	Orange County, CA	24123211					0	31.0	15.0	68.0	0	2019
440 S Mohler Dr	Anaheim	CA	92808	11/21/2019	4088.0	Single Family Residence	2.0	2.0	2104.0	0.51	1960.0	900000.0	1102351474	Orange County, CA	35615111	316367.0	174517.0	490884.0	5142 (1.04 %)	3	88.0	71.0	127.0	4	2019
141 Bowery	Irvine	CA	92612	11/21/2019	4088.0	Condominium						900000.0	1102357132	Orange County, CA	93024069					0	30.0	22.0	48.0	0	2019
119 Via Koron	Newport Beach	CA	92663	11/21/2019	17034.0	Single Family Residence	5.0	5.0	4634.0	4400.0	1983.0	3750000.0	1102360935	Orange County, CA	42320205	3244446.0	849559.0	4094005.0	43377 (1.05 %)	3	49.0	31.0	90.0	4	2019
19581 Pompano Ln Unit 107	Huntington Beach	CA	92648	11/21/2019	3361.0	Condominium	2.0	3.0	2009.0		1987.0	740000.0	1102345866	Orange County, CA	93716358	150531.0	211827.0	362358.0	4375 (1.20 %)	3	57.0	47.0	82.0	4	2019
4 Santa Sophia	Rancho Santa Margarita	CA	92688	11/21/2019	3859.0	Single Family Residence	4.0	3.0	2587.0	4205.0	1999.0	849500.0	1102386725	Orange County, CA	80553123	494895.0	305805.0	800700.0	9247 (1.15 %)	3	13.0	9.0	23.0	4	2019
711 Pacific Coast Hwy Unit 413	Huntington Beach	CA	92648	11/21/2019	4315.0	Condominium	2.0	2.0	968.0		1967.0	950000.0	1102361318	Orange County, CA	93950485	668199.0	70130.0	738329.0	8552 (1.15 %)	3	57.0	47.0	82.0	4	2019
16 Bunker Hl	Irvine	CA	92620	11/21/2019	4038.0	Single Family Residence	4.0	2.0	1975.0	5777.0	1978.0	889000.0	1102359503	Orange County, CA	52906108	646071.0	154800.0	800871.0	8374 (1.04 %)	3	30.0	22.0	48.0	4	2019
215 4th St	Seal Beach	CA	90740	11/21/2019	4088.0	Single Family Residence	3.0	1.0	1072.0	3525.0	1950.0	900000.0	1102290407	Orange County, CA	19902107	42030.0	23149.0	65179.0	1269 (1.94 %)	3	42.0	18.0	97.0	4	2019
17 Tomillo Ln	Rancho Mission Viejo	CA	92694	11/21/2019	3709.0	Single Family Residence						816500.0	1102349207	Orange County, CA	12529233	138219.0	0.0	138219.0	5923 (4.28 %)	0				0	2019
2240 Nolita	Irvine	CA	92612	11/21/2019	2033.0	Condominium						447500.0	1102357598	Orange County, CA	93023808					0	30.0	22.0	48.0	0	2019
67 Alicante Aisle # 70	Irvine	CA	92614	11/21/2019	908.0	Condominium	2.0	3.0	1104.0		1987.0	200000.0	1102282522	Orange County, CA	93781081	408855.0	122145.0	531000.0	6244 (1.17 %)	3	30.0	22.0	48.0	4	2019
4730 Via De La Mula	Yorba Linda	CA	92886	11/21/2019	3134.0	Single Family Residence	3.0	2.0	1356.0	5664.0	1985.0	690000.0	1102354245	Orange County, CA	35018366	386413.0	143459.0	529872.0	6406 (1.20 %)	3	22.0	12.0	44.0	4	2019
19391 Doral Ct	Yorba Linda	CA	92886	11/21/2019	3638.0	Single Family Residence	5.0	3.0	2531.0	10000.0	1965.0	801000.0	1102350558	Orange County, CA	34808107	33908.0	86183.0	120091.0	1662 (1.38 %)	3	22.0	12.0	44.0	4	2019
502 E Camile St	Santa Ana	CA	92701	11/21/2019	2725.0	Single Family Residence	3.0	2.0	1651.0	8617.0	1955.0	600000.0	1102352460	Orange County, CA	40405401	306434.0	91069.0	397503.0	4665 (1.17 %)	3	128.0	128.0	128.0	4	2019
10182 Durango River Ct	Fountain Valley	CA	92708	11/21/2019	2839.0	Single Family Residence	3.0	3.0	1656.0	1894.0	1969.0	625000.0	1102379220	Orange County, CA	15619335	385217.0	93367.0	478584.0	5542 (1.15 %)	3	41.0	11.0	110.0	4	2019
22 Paseo Rosa	San Clemente	CA	92673	11/21/2019	2476.0	Condominium	3.0	4.0	1654.0		2004.0	545000.0	1102353408	Orange County, CA	93002605	184471.0	207256.0	391727.0	6175 (1.57 %)	3	28.0	18.0	52.0	4	2019
125 Masterpiece	Irvine	CA	92618	11/21/2019	5212.0	Single Family Residence						1147500.0	1102344105	Orange County, CA	58090407					0	30.0	22.0	48.0	0	2019
33201 Via Mayor	San Juan Capistrano	CA	92675	11/21/2019	3121.0	Single Family Residence	4.0	3.0	2077.0	7200.0	1976.0	687000.0	1102339563	Orange County, CA	66821204	134818.0	165272.0	300090.0	3053 (1.01 %)	3	39.0	34.0	51.0	4	2019
2903 Gingerwood Cir	Fullerton	CA	92835	11/21/2019	2678.0	Single Family Residence	4.0	3.0	2234.0	2800.0	1974.0	589500.0	1102347453	Orange County, CA	33711471	342878.0	117080.0	459958.0	3788 (0.82 %)	3	65.0	49.0	100.0	4	2019
26831 Belleza Cir	Mission Viejo	CA	92691	11/21/2019	4506.0	Single Family Residence	4.0	3.0	2996.0	11250.0	1970.0	992000.0	1102348848	Orange County, CA	76104154	177994.0	202020.0	380014.0	3862 (1.01 %)	3	29.0	25.0	39.0	4	2019
23842 Lagarto	Mission Viejo	CA	92691	11/21/2019	3464.0	Single Family Residence	4.0	3.0	2230.0	6000.0	1975.0	762500.0	1102350217	Orange County, CA	80829408	122200.0	154920.0	277120.0	2751 (0.99 %)	3	29.0	25.0	39.0	4	2019
4852 Cabana Dr Apt 202	Huntington Beach	CA	92649	11/21/2019	1522.0	Condominium	3.0	2.0	1272.0		1980.0	335000.0	1102351656	Orange County, CA	93771107	168883.0	93779.0	262662.0	3154 (1.20 %)	3	57.0	47.0	82.0	4	2019
22 Via Torre	Rancho Santa Margarita	CA	92688	11/21/2019	3938.0	Single Family Residence	4.0	3.0	2711.0	6936.0	1993.0	867000.0	1102349398	Orange County, CA	83652302	232852.0	290714.0	523566.0	7195 (1.37 %)	3	13.0	9.0	23.0	4	2019
307 Eagle Dr	Placentia	CA	92870	11/21/2019	3248.0	Single Family Residence	3.0	2.0	1482.0	8374.0	1966.0	715000.0	1102341702	Orange County, CA	34015215	480428.0	98579.0	579007.0	6930 (1.19 %)	3	44.0	29.0	79.0	4	2019
20 Mira Las Olas	San Clemente	CA	92673	11/21/2019	1681.0	Condominium						370000.0	1102349480	Orange County, CA	93641295	32546.0	55476.0	88022.0	836 (0.94 %)	3	28.0	18.0	52.0	4	2019
391 S Jennifer Ln	Orange	CA	92869	11/21/2019	3902.0	Single Family Residence	4.0	3.0	2196.0	7000.0	1974.0	859000.0	1102353640	Orange County, CA	39205106	151646.0	204798.0	356444.0	4055 (1.13 %)	3	55.0	41.0	85.0	4	2019
2269 Via Puerta Unit Q	Laguna Woods	CA	92637	11/21/2019	1749.0	Condominium	2.0	2.0	1057.0		1969.0	385000.0	1102352224	Orange County, CA	93148112	132515.0	77485.0	210000.0	2100 (1.00 %)	3	14.0	5.0	34.0	4	2019
6802 Crista Palma Dr	Huntington Beach	CA	92647	11/21/2019	3975.0	Single Family Residence	4.0	2.0	1911.0	5432.0	1970.0	875000.0	1102346561	Orange County, CA	16502136	656169.0	124410.0	780579.0	8916 (1.14 %)	3	57.0	47.0	82.0	4	2019
152 Gallery Way	Tustin	CA	92782	11/21/2019	2339.0	Condominium	2.0	2.0	910.0		1990.0	515000.0	1102349399	Orange County, CA	93428179	214075.0	94367.0	308442.0	3610 (1.17 %)	3	66.0	54.0	94.0	4	2019
23396 Via Alondra	Coto De Caza	CA	92679	11/21/2019	5553.0	Single Family Residence	4.0	4.0	4392.0	6100.0	1987.0	1222500.0	1102298843	Orange County, CA	80405103	338377.0	838663.0	1177040.0	11890 (1.01 %)	3	13.0	9.0	23.0	4	2019
13142 Estes Cir	Westminster	CA	92683	11/21/2019	3180.0	Single Family Residence	4.0	3.0	2399.0	6500.0	1976.0	700000.0	1102294543	Orange County, CA	20344245	592574.0	167326.0	759900.0	9190 (1.20 %)	3	97.0	79.0	140.0	4	2019
9686 Monte Carlo Cir	Huntington Beach	CA	92646	11/21/2019	2385.0	Single Family Residence	2.0	2.0	1428.0	1867.0	1965.0	525000.0	1102343812	Orange County, CA	14908223	28021.0	33975.0	61996.0	1043 (1.68 %)	3	57.0	47.0	82.0	4	2019
13272 Yockey St Apt D	Garden Grove	CA	92844	11/21/2019	2185.0	Condominium	3.0	3.0	1514.0		1990.0	481000.0	1102348067	Orange County, CA	93774090	84522.0	188404.0	272926.0	3608 (1.32 %)	3	76.0	57.0	122.0	4	2019
12467 Boros Pl	Tustin	CA	92782	11/21/2019	3657.0	Condominium	3.0	3.0	1740.0		1995.0	805000.0	1102337548	Orange County, CA	93822592	68390.0	106021.0	174411.0	2652 (1.52 %)	3	66.0	54.0	94.0	4	2019
503 S Starboard St	Santa Ana	CA	92704	11/21/2019	3293.0	Single Family Residence	5.0	3.0	1610.0	6003.0	1963.0	725000.0	1102304400	Orange County, CA	10857107	411597.0	130460.0	542057.0	6328 (1.16 %)	3	128.0	128.0	128.0	4	2019
16073 Redwood St	Fountain Valley	CA	92708	11/21/2019	4088.0	Single Family Residence	4.0	3.0	1928.0	6300.0	1973.0	900000.0	1102346015	Orange County, CA	14358310	158790.0	116008.0	274798.0	3384 (1.23 %)	3	41.0	11.0	110.0	4	2019
620 W Lambert Rd Unit 2	La Habra	CA	90631	11/21/2019	1740.0	Condominium	2.0	2.0	1040.0		1983.0	383000.0	1102341778	Orange County, CA	93868147	216009.0	74878.0	290887.0	3449 (1.18 %)	3	55.0	39.0	94.0	4	2019
25755 Via Lomas Unit 144	Laguna Hills	CA	92653	11/21/2019	1658.0	Condominium	3.0	2.0	1173.0		1981.0	365000.0	1102295948	Orange County, CA	93925144	31797.0	77655.0	109452.0	1067 (0.97 %)	3	55.0	49.0	69.0	4	2019
22851 Mariano Dr	Laguna Niguel	CA	92677	11/21/2019	4034.0	Single Family Residence	3.0	2.0	1912.0	3897.0	1976.0	888000.0	1102347982	Orange County, CA	65807123	604854.0	123721.0	728575.0	7317 (1.00 %)	3	29.0	26.0	35.0	4	2019
8074 Coral Bell Way	Buena Park	CA	90620	11/21/2019	2589.0	Single Family Residence	3.0	1.0	1213.0	6600.0	1959.0	570000.0	1102310146	Orange County, CA	7035114	85001.0	118001.0	203002.0	2620 (1.29 %)	3	71.0	40.0	145.0	4	2019
12630 Westminster Ave # 4B	Garden Grove	CA	92843	11/21/2019	3186.0	MISCELLANEOUS						701500.0	1102370915	Orange County, CA	93869120	150168.0	69435.0	219603.0	3048 (1.38 %)	3	76.0	57.0	122.0	4	2019
2874 Longspur Dr	Fullerton	CA	92835	11/21/2019	4079.0	Single Family Residence	6.0	3.0	2950.0	6600.0	1993.0	898000.0	1102357931	Orange County, CA	33733301	166214.0	351340.0	517554.0	5891 (1.13 %)	3	65.0	49.0	100.0	4	2019
23605 Karen Ann Cir	Laguna Niguel	CA	92677	11/21/2019	3588.0	Single Family Residence	4.0	3.0	2852.0	5000.0	1991.0	790000.0	1102295076	Orange County, CA	65528162	589410.0	284590.0	874000.0	8858 (1.01 %)	3	29.0	26.0	35.0	4	2019
38 Jarano St	Rancho Mission Viejo	CA	92694	11/21/2019	4084.0	Single Family Residence						899000.0	1102293348	Orange County, CA	12528118	136472.0	0.0	136472.0	7920 (5.80 %)	0				0	2019
1512 W Nottingham Ln # 21	Anaheim	CA	92802	11/21/2019	1999.0	Condominium	2.0	3.0	1235.0		1982.0	440000.0	1102297904	Orange County, CA	93004190	46227.0	136269.0	182496.0	2401 (1.31 %)	3	88.0	71.0	127.0	4	2019
5770 E River Valley Trl	Anaheim	CA	92807	11/21/2019	4315.0	Single Family Residence	4.0	3.0	3021.0	13422.0	1980.0	950000.0	1102289665	Orange County, CA	36341114	342917.0	319425.0	662342.0	7367 (1.11 %)	3	88.0	71.0	127.0	4	2019
3905 Orangewood	Irvine	CA	92618	11/21/2019	1890.0	Condominium	1.0	2.0	890.0		2000.0	416000.0	1102297173	Orange County, CA	93463224	181701.0	108624.0	290325.0	4086 (1.40 %)	3	30.0	22.0	48.0	4	2019
157 Montana Del Lago Dr	Rancho Santa Margarita	CA	92688	11/21/2019	2271.0	Condominium	3.0	2.0	1246.0		1993.0	500000.0	1102292972	Orange County, CA	93083095	305096.0	147290.0	452386.0	5326 (1.17 %)	3	13.0	9.0	23.0	4	2019
17 Harrisburg	Irvine	CA	92620	11/21/2019	4838.0	Single Family Residence	4.0	3.0	3029.0	5003.0	1981.0	1065000.0	1102297493	Orange County, CA	52911481	353829.0	245095.0	598924.0	6363 (1.06 %)	3	30.0	22.0	48.0	4	2019
225 E Mills Dr	Anaheim	CA	92805	11/21/2019	2657.0	Single Family Residence	2.0	1.0	791.0		1947.0	585000.0	1102359223	Orange County, CA	3506307	137926.0	80010.0	217936.0	2938 (1.34 %)	3	88.0	71.0	127.0	4	2019
371 Cameo Way	Brea	CA	92823	11/21/2019	3411.0	Single Family Residence	3.0	2.0	1260.0	2269.0	1964.0	751000.0	1102291376	Orange County, CA	69135533	393730.0	86467.0	480197.0	4877 (1.01 %)	3	86.0	73.0	118.0	4	2019
1342 Altura	San Clemente	CA	92673	11/21/2019	2953.0	Single Family Residence	4.0	3.0	1480.0	9350.0	1985.0	650000.0	1102355806	Orange County, CA	68050105	106382.0	144232.0	250614.0	2484 (0.99 %)	3	28.0	18.0	52.0	4	2019
404 Condor Ave	Brea	CA	92823	11/21/2019	2998.0	Single Family Residence	3.0	3.0	1697.0	3434.0	2001.0	660000.0	1102356429	Orange County, CA	30814221	429340.0	182660.0	612000.0	7817 (1.27 %)	3	86.0	73.0	118.0	4	2019
86 Santa Barbara Ct	Foothill Ranch	CA	92610	11/21/2019	2612.0	Condominium	3.0	3.0	1345.0		1994.0	575000.0	1102292004	Orange County, CA	93056073	354765.0	146210.0	500975.0	5261 (1.05 %)	3				4	2019
145 Frame	Irvine	CA	92618	11/21/2019	3641.0	Single Family Residence						801500.0	1102355060	Orange County, CA	58090324					0	30.0	22.0	48.0	0	2019
16663 Townhouse Dr	Tustin	CA	92780	11/21/2019	2158.0	Single Family Residence	4.0	3.0	1531.0	814.0	1965.0	475000.0	1102299004	Orange County, CA	40228344	262618.0	68882.0	331500.0	3935 (1.18 %)	3	66.0	54.0	94.0	4	2019
1159 Melia Pl	Placentia	CA	92870	11/21/2019	4315.0	Single Family Residence	4.0	3.0	3116.0	4750.0	2001.0	950000.0	1102355066	Orange County, CA	34070167	209239.0	433334.0	642573.0	7726 (1.20 %)	3	44.0	29.0	79.0	4	2019
4972 Paseo De Vega	Irvine	CA	92603	11/21/2019	4411.0	Single Family Residence	3.0	2.0	1512.0	4366.0	1973.0	971000.0	1102355838	Orange County, CA	46328207	528090.0	128270.0	656360.0	6902 (1.05 %)	3	30.0	22.0	48.0	4	2019
1332 E 4th St	Santa Ana	CA	92701	11/21/2019	7177.0	Multi-Family Dwellings			1629.0		1952.0	1580000.0	1102285261	Orange County, CA	39838407	21095.0	28477.0	49572.0	1038 (2.09 %)	3	128.0	128.0	128.0	4	2019
8492 E Meadowridge St	Anaheim	CA	92808	11/21/2019	3400.0	Single Family Residence	3.0	3.0	1765.0	7000.0	1984.0	748500.0	1102292224	Orange County, CA	35404405	130569.0	178605.0	309174.0	7480 (2.41 %)	3	88.0	71.0	127.0	4	2019
8582 Bird Ave	Midway City	CA	92655	11/21/2019	3284.0	Single Family Residence	3.0	2.0	1068.0	8466.0	1957.0	723000.0	1102297548	Orange County, CA	9733203	124641.0	61619.0	186260.0	2640 (1.41 %)	3	97.0	79.0	140.0	4	2019
342 W Pebble Creek Ln	Orange	CA	92865	11/21/2019	3007.0	Condominium	3.0	3.0	2254.0		2009.0	662000.0	1102308096	Orange County, CA	93297202	205397.0	374670.0	580067.0	10168 (1.75 %)	3	55.0	41.0	85.0	4	2019
6545 Feather Dr	Huntington Beach	CA	92648	11/21/2019	6586.0	Single Family Residence	3.0	3.0	2578.0	4167.0	2002.0	1450000.0	1102338690	Orange County, CA	2361209	600753.0	378690.0	979443.0	11235 (1.14 %)	3	57.0	47.0	82.0	4	2019
7752 Taylor Dr	Huntington Beach	CA	92648	11/21/2019	3429.0	Single Family Residence	6.0	3.0	1642.0	6200.0	1960.0	755000.0	1102335536	Orange County, CA	15904406	676791.0	88209.0	765000.0	8746 (1.14 %)	3	57.0	47.0	82.0	4	2019
5141 Altoona Ln	Irvine	CA	92603	11/21/2019	6109.0	Single Family Residence	4.0	3.0	2015.0	6000.0	1969.0	1345000.0	1102337720	Orange County, CA	46301519	1200173.0	141284.0	1341457.0	13969 (1.04 %)	3	30.0	22.0	48.0	4	2019
